date,product,region,revenue,units_sold,marketing_spend
2025-11-16,Laptop,US,13256.79,7,1710.8
2025-11-16,Phone,US,11866.51,19,2122.6
2025-11-16,Tablet,Europe,6907.5,13,1191.26
2025-11-16,Phone,Europe,3836.02,5,711.63
2025-11-16,Phone,Europe,5326.83,7,886.08
2025-11-16,Tablet,Europe,1331.35,3,485.36
2025-11-17,Phone,US,11941.09,15,1675.87
2025-11-17,Phone,Middle East,5320.59,9,871.43
2025-11-17,Laptop,India,4773.04,4,984.48
2025-11-17,Phone,Europe,10240.28,12,2393.73
2025-11-17,Smartwatch,Europe,8230.11,33,1467.97
2025-11-17,Phone,Middle East,4563.9,6,751.53
2025-11-17,Tablet,Europe,5623.67,9,1329.84
2025-11-17,Laptop,Asia,6344.45,5,1516.95
2025-11-17,Tablet,Asia,7842.92,17,3081.9
2025-11-17,Phone,US,14469.83,22,3401.94
2025-11-18,Phone,US,12752.89,16,3213.9
2025-11-18,Smartwatch,US,10317.06,34,1724.31
2025-11-18,Headphones,US,6743.69,50,1706.38
2025-11-18,Smartwatch,Europe,6862.05,21,2819.69
2025-11-18,Phone,Asia,6929.57,9,1055.45
2025-11-18,Phone,India,8478.81,10,1445.12
2025-11-18,Phone,India,12327.45,15,2131.67
2025-11-19,Laptop,US,10904.13,8,3372.78
2025-11-19,Phone,Middle East,2050.89,3,465.37
2025-11-19,Headphones,Europe,8817.86,70,1722.81
2025-11-19,Phone,India,8070.78,11,1305.83
2025-11-19,Smartwatch,Asia,8543.65,31,2123.11
2025-11-20,Laptop,Middle East,7859.12,5,1790.61
2025-11-20,Headphones,India,1000.0,6,221.62
2025-11-21,Phone,Middle East,3024.39,4,548.37
2025-11-21,Laptop,Middle East,6581.55,4,982.44
2025-11-21,Tablet,US,5376.77,11,1066.17
2025-11-22,Phone,India,10986.8,19,1805.82
2025-11-22,Phone,India,9967.61,15,1838.82
2025-11-22,Smartwatch,India,13039.49,38,2010.37
2025-11-22,Headphones,Asia,34045.77,186,4884.25
2025-11-23,Phone,Asia,13735.19,17,1891.4
2025-11-23,Laptop,India,6298.07,4,1266.82
2025-11-23,Laptop,US,8578.69,6,1156.39
2025-11-23,Headphones,India,6888.99,54,1508.37
2025-11-23,Phone,India,13615.22,16,2738.5
2025-11-24,Phone,Asia,2935.47,4,622.25
2025-11-24,Phone,US,3148.24,4,515.96
2025-11-24,Laptop,US,9451.71,7,2247.83
2025-11-24,Tablet,US,5868.88,12,820.94
2025-11-24,Phone,Europe,3645.6,6,486.9
2025-11-24,Smartwatch,US,14707.82,52,2706.31
2025-11-26,Laptop,Middle East,8286.57,5,1247.61
2025-11-26,Phone,India,4252.38,7,900.0
2025-11-26,Phone,Middle East,23322.12,28,3333.67
2025-11-27,Phone,Europe,11595.46,18,3381.87
2025-11-27,Smartwatch,India,1000.0,3,440.02
2025-11-27,Tablet,US,11711.16,24,2391.24
2025-11-28,Laptop,Asia,7284.09,6,1414.53
